student_id,dsa_score,sql_score,python_score,communication_score,aptitude_score,problem_solving_score
1,9,9,8,6,7,5
2,5,8,7,6,4,6
3,4,8,8,10,7,9
4,7,7,6,6,8,6
5,7,5,6,4,8,8
6,9,6,5,8,5,5
7,3,5,6,8,3,7
8,8,7,4,5,8,7
9,7,3,8,8,4,7
10,9,5,4,8,7,10
11,6,6,7,7,6,4
12,5,3,5,5,6,5
13,6,10,10,9,8,6
14,6,5,6,7,10,4
15,6,5,4,9,3,5
16,7,6,5,7,8,5
17,3,7,5,7,6,6
18,5,3,3,7,8,6
19,2,9,8,7,6,3
20,8,10,6,8,3,8
21,3,10,8,6,3,9
22,5,7,5,1,5,5
23,7,8,2,5,2,5
24,5,2,8,3,10,2
25,5,3,6,7,1,6
26,6,8,4,7,8,4
27,2,10,5,7,9,9
28,8,6,10,6,7,8
29,6,4,5,7,4,5
30,6,6,8,7,7,5
31,3,5,6,7,3,2
32,9,6,6,5,4,2
33,6,8,4,3,6,10
34,5,5,7,6,4,4
35,5,9,5,4,6,5
36,6,4,7,6,6,10
37,6,6,8,8,2,4
38,3,7,3,9,2,9
39,7,6,7,6,4,6
40,8,8,7,9,5,2
41,2,6,4,7,3,7
42,10,7,8,7,3,5
43,6,5,2,6,7,5
44,6,9,2,7,9,8
45,9,3,2,5,8,5
46,8,6,7,5,7,6
47,6,6,6,8,9,7
48,5,5,6,6,8,10
49,9,7,6,7,8,4
50,6,9,6,7,7,6
51,6,3,2,7,5,4
52,9,8,8,7,5,7
53,3,8,3,9,10,5
54,9,8,6,7,6,2
55,9,9,7,6,10,7
56,5,3,8,6,10,6
57,6,5,9,9,7,8
58,3,6,6,8,2,6
59,5,2,4,7,10,3
60,7,6,6,4,8,7
61,8,6,7,5,6,10
62,8,7,7,6,9,6
63,6,9,7,7,6,4
64,6,7,6,5,4,4
65,6,9,6,6,6,7
66,4,5,7,6,10,2
67,9,5,7,9,5,6
68,7,9,7,6,4,8
69,8,5,6,6,7,7
70,5,7,5,8,7,7
71,5,1,6,6,4,7
72,2,9,6,4,8,4
73,8,4,6,6,8,5
74,3,4,6,10,5,5
75,6,9,8,7,8,5
76,8,2,4,6,8,6
77,6,6,4,6,4,2
78,8,7,4,7,7,6
79,7,6,4,6,7,9
80,7,5,4,8,7,5
81,6,9,8,6,8,7
82,7,8,2,5,7,3
83,4,5,6,6,4,6
84,5,1,8,8,5,6
85,5,4,6,8,4,6
86,4,6,5,6,9,5
87,7,4,6,5,4,9
88,9,8,6,5,6,8
89,7,7,5,5,6,4
90,5,6,9,5,8,9
91,7,10,3,8,7,5
92,8,2,6,8,3,7
93,7,5,8,7,6,6
94,7,8,8,7,7,5
95,8,6,8,6,4,5
96,6,10,6,6,6,5
97,5,4,8,7,10,6
98,5,7,6,8,8,8
99,8,6,4,6,3,8
100,8,8,4,6,4,6
101,9,10,6,7,2,3
102,2,5,4,6,6,5
103,7,10,3,7,7,8
104,6,6,2,10,8,10
105,4,4,4,5,7,4
106,7,7,7,6,7,8
107,6,7,8,4,4,4
108,5,6,8,7,9,7
109,6,5,6,8,4,4
110,9,3,7,5,6,6
111,5,6,5,9,7,7
112,4,4,3,4,6,3
113,5,5,6,8,6,5
114,6,6,6,9,3,4
115,2,4,6,7,7,6
116,8,1,7,5,7,6
117,6,10,6,8,3,4
118,5,6,10,6,5,5
119,7,6,4,6,7,6
120,5,3,6,5,4,5
121,6,7,9,10,5,6
122,5,8,4,5,8,7
123,3,6,5,10,7,6
124,8,5,5,5,7,7
125,10,6,6,7,6,9
126,6,4,3,4,8,5
127,7,5,5,6,3,3
128,10,10,7,7,4,6
129,9,8,7,7,7,7
130,7,6,3,6,9,5
131,4,7,9,6,6,7
132,7,7,6,9,3,7
133,5,5,9,5,8,5
134,8,5,6,7,6,7
135,6,6,6,6,9,4
136,8,10,5,6,4,5
137,6,7,8,7,9,7
138,7,6,9,7,5,6
139,7,8,1,5,6,7
140,6,6,5,9,2,2
141,7,6,8,5,8,9
142,8,4,6,6,3,8
143,7,5,9,7,3,5
144,7,4,6,6,6,7
145,6,4,8,7,3,3
146,7,6,6,5,8,8
147,6,3,10,6,6,7
148,7,8,7,6,6,6
149,5,8,1,6,5,3
150,5,2,6,9,7,6
151,8,7,2,7,4,6
152,5,8,4,8,6,6
153,8,6,3,10,7,7
154,7,8,9,7,10,6
